;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 09:19:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2204	0xB001    ADD	SP, SP, #4
0x2206	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2208	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x220A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x220E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2212	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2216	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2218	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x221C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x221E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2220	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2222	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2226	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x222A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x222C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2230	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2232	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2234	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2238	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x223C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x223E	0xB001    ADD	SP, SP, #4
0x2240	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3DHall2_STM.c, 38 :: 		void systemInit()
0x2008	0xB081    SUB	SP, SP, #4
0x200A	0xF8CDE000  STR	LR, [SP, #0]
;Click_3DHall2_STM.c, 40 :: 		mikrobus_i2cInit( _MIKROBUS1, &_C3DHALL2_I2C_CFG[0] );
0x200E	0x480E    LDR	R0, [PC, #56]
0x2010	0x4601    MOV	R1, R0
0x2012	0x2000    MOVS	R0, #0
0x2014	0xF7FFFF48  BL	_mikrobus_i2cInit+0
;Click_3DHall2_STM.c, 41 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x2018	0xF2425180  MOVW	R1, #9600
0x201C	0x2020    MOVS	R0, #32
0x201E	0xF7FFFD85  BL	_mikrobus_logInit+0
;Click_3DHall2_STM.c, 42 :: 		mikrobus_logWrite("--- System Init ----", _LOG_LINE);
0x2022	0x480A    LDR	R0, [PC, #40]
0x2024	0x2102    MOVS	R1, #2
0x2026	0xF7FFFF57  BL	_mikrobus_logWrite+0
;Click_3DHall2_STM.c, 43 :: 		Delay_ms( 100 );
0x202A	0xF644777F  MOVW	R7, #20351
0x202E	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x2032	0x1E7F    SUBS	R7, R7, #1
0x2034	0xD1FD    BNE	L_systemInit0
0x2036	0xBF00    NOP
0x2038	0xBF00    NOP
0x203A	0xBF00    NOP
0x203C	0xBF00    NOP
0x203E	0xBF00    NOP
;Click_3DHall2_STM.c, 44 :: 		}
L_end_systemInit:
0x2040	0xF8DDE000  LDR	LR, [SP, #0]
0x2044	0xB001    ADD	SP, SP, #4
0x2046	0x4770    BX	LR
0x2048	0x26580000  	__C3DHALL2_I2C_CFG+0
0x204C	0x00002000  	?lstr1_Click_3DHall2_STM+0
; end of _systemInit
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1EA8	0xB081    SUB	SP, SP, #4
0x1EAA	0xF8CDE000  STR	LR, [SP, #0]
0x1EAE	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x1EB0	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x1EB2	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x1EB4	0xF7FFFDEE  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x1EB8	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x1EBA	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x1EBC	0xF7FFFE26  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x1EC0	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x1EC2	0x2001    MOVS	R0, #1
0x1EC4	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x1EC6	0x2800    CMP	R0, #0
0x1EC8	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x1ECA	0x2801    CMP	R0, #1
0x1ECC	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x1ECE	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x1ED0	0xF8DDE000  LDR	LR, [SP, #0]
0x1ED4	0xB001    ADD	SP, SP, #4
0x1ED6	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1A94	0xB081    SUB	SP, SP, #4
0x1A96	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1A9A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1A9C	0x4608    MOV	R0, R1
0x1A9E	0x4904    LDR	R1, [PC, #16]
0x1AA0	0xF7FFFDD4  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x1AA4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x1AA6	0xF8DDE000  LDR	LR, [SP, #0]
0x1AAA	0xB001    ADD	SP, SP, #4
0x1AAC	0x4770    BX	LR
0x1AAE	0xBF00    NOP
0x1AB0	0x24300000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x164C	0xB081    SUB	SP, SP, #4
0x164E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x1652	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1654	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1656	0x4803    LDR	R0, [PC, #12]
0x1658	0xF7FFFC94  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x165C	0xF8DDE000  LDR	LR, [SP, #0]
0x1660	0xB001    ADD	SP, SP, #4
0x1662	0x4770    BX	LR
0x1664	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0F84	0xB088    SUB	SP, SP, #32
0x0F86	0xF8CDE000  STR	LR, [SP, #0]
0x0F8A	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x0F8C	0x4B55    LDR	R3, [PC, #340]
0x0F8E	0x4298    CMP	R0, R3
0x0F90	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x0F92	0x2401    MOVS	R4, #1
0x0F94	0xB264    SXTB	R4, R4
0x0F96	0x4B54    LDR	R3, [PC, #336]
0x0F98	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x0F9A	0x4C54    LDR	R4, [PC, #336]
0x0F9C	0x4B54    LDR	R3, [PC, #336]
0x0F9E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x0FA0	0x4C54    LDR	R4, [PC, #336]
0x0FA2	0x4B55    LDR	R3, [PC, #340]
0x0FA4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x0FA6	0x4C55    LDR	R4, [PC, #340]
0x0FA8	0x4B55    LDR	R3, [PC, #340]
0x0FAA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x0FAC	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x0FAE	0x4B55    LDR	R3, [PC, #340]
0x0FB0	0x4298    CMP	R0, R3
0x0FB2	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x0FB4	0x2401    MOVS	R4, #1
0x0FB6	0xB264    SXTB	R4, R4
0x0FB8	0x4B53    LDR	R3, [PC, #332]
0x0FBA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x0FBC	0x4C53    LDR	R4, [PC, #332]
0x0FBE	0x4B4C    LDR	R3, [PC, #304]
0x0FC0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x0FC2	0x4C53    LDR	R4, [PC, #332]
0x0FC4	0x4B4C    LDR	R3, [PC, #304]
0x0FC6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x0FC8	0x4C52    LDR	R4, [PC, #328]
0x0FCA	0x4B4D    LDR	R3, [PC, #308]
0x0FCC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x0FCE	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0FD0	0x9002    STR	R0, [SP, #8]
0x0FD2	0x4610    MOV	R0, R2
0x0FD4	0xF7FFFBD0  BL	_GPIO_Alternate_Function_Enable+0
0x0FD8	0x9802    LDR	R0, [SP, #8]
0x0FDA	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x0FDC	0x1D03    ADDS	R3, R0, #4
0x0FDE	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x0FE0	0xB29C    UXTH	R4, R3
0x0FE2	0xF06F033F  MVN	R3, #63
0x0FE6	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0FEA	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x0FEC	0xAB03    ADD	R3, SP, #12
0x0FEE	0x9001    STR	R0, [SP, #4]
0x0FF0	0x4618    MOV	R0, R3
0x0FF2	0xF7FFFF43  BL	_RCC_GetClocksFrequency+0
0x0FF6	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x0FF8	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x0FFA	0x9C05    LDR	R4, [SP, #20]
0x0FFC	0x4B46    LDR	R3, [PC, #280]
0x0FFE	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x1002	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x1004	0xB29B    UXTH	R3, R3
0x1006	0xEA450403  ORR	R4, R5, R3, LSL #0
0x100A	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x100C	0x1D03    ADDS	R3, R0, #4
0x100E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x1010	0x2400    MOVS	R4, #0
0x1012	0x6803    LDR	R3, [R0, #0]
0x1014	0xF3640300  BFI	R3, R4, #0, #1
0x1018	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x101A	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x101C	0x4B3F    LDR	R3, [PC, #252]
0x101E	0x429E    CMP	R6, R3
0x1020	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x1022	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x1024	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1028	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x102A	0x2C04    CMP	R4, #4
0x102C	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x102E	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x1030	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x1032	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x1034	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x1038	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x103A	0xF2000420  ADDW	R4, R0, #32
0x103E	0x1C4B    ADDS	R3, R1, #1
0x1040	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x1042	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x1044	0xB291    UXTH	R1, R2
0x1046	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1048	0x2303    MOVS	R3, #3
0x104A	0xFB06F403  MUL	R4, R6, R3
0x104E	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x1052	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x1056	0x2319    MOVS	R3, #25
0x1058	0xFB06F503  MUL	R5, R6, R3
0x105C	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x1060	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x1064	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x1068	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x106C	0x1B3C    SUB	R4, R7, R4
0x106E	0x1AFB    SUB	R3, R7, R3
0x1070	0x429C    CMP	R4, R3
0x1072	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x1074	0x2303    MOVS	R3, #3
0x1076	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1078	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x107C	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x107E	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1080	0x2319    MOVS	R3, #25
0x1082	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1084	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1088	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x108A	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x108E	0xF64073FF  MOVW	R3, #4095
0x1092	0xEA040303  AND	R3, R4, R3, LSL #0
0x1096	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x1098	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x109C	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x109E	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x10A2	0xB29B    UXTH	R3, R3
0x10A4	0x431A    ORRS	R2, R3
0x10A6	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x10A8	0xF2000520  ADDW	R5, R0, #32
0x10AC	0xF240132C  MOVW	R3, #300
0x10B0	0xFB01F403  MUL	R4, R1, R3
0x10B4	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x10B6	0xF24033E8  MOVW	R3, #1000
0x10BA	0xFBB4F3F3  UDIV	R3, R4, R3
0x10BE	0xB29B    UXTH	R3, R3
0x10C0	0x1C5B    ADDS	R3, R3, #1
0x10C2	0xB29B    UXTH	R3, R3
0x10C4	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x10C6	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x10C8	0xF200031C  ADDW	R3, R0, #28
0x10CC	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x10CE	0x2300    MOVS	R3, #0
0x10D0	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x10D2	0x2401    MOVS	R4, #1
0x10D4	0x6803    LDR	R3, [R0, #0]
0x10D6	0xF3640300  BFI	R3, R4, #0, #1
0x10DA	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x10DC	0xF8DDE000  LDR	LR, [SP, #0]
0x10E0	0xB008    ADD	SP, SP, #32
0x10E2	0x4770    BX	LR
0x10E4	0x54004000  	I2C1_CR1+0
0x10E8	0x03D44242  	RCC_APB1ENR+0
0x10EC	0x15350000  	_I2C1_Start+0
0x10F0	0x00CC2000  	_I2C_Start_Ptr+0
0x10F4	0x11E10000  	_I2C1_Read+0
0x10F8	0x00D02000  	_I2C_Read_Ptr+0
0x10FC	0x11990000  	_I2C1_Write+0
0x1100	0x00D42000  	_I2C_Write_Ptr+0
0x1104	0x58004000  	I2C2_CR1+0
0x1108	0x03D84242  	RCC_APB1ENR+0
0x110C	0x0F6D0000  	_I2C2_Start+0
0x1110	0x11BD0000  	_I2C2_Read+0
0x1114	0x12050000  	_I2C2_Write+0
0x1118	0x4240000F  	#1000000
0x111C	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0E7C	0xB082    SUB	SP, SP, #8
0x0E7E	0xF8CDE000  STR	LR, [SP, #0]
0x0E82	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0E84	0x4619    MOV	R1, R3
0x0E86	0x9101    STR	R1, [SP, #4]
0x0E88	0xF7FFFBA6  BL	_Get_Fosc_kHz+0
0x0E8C	0xF24031E8  MOVW	R1, #1000
0x0E90	0xFB00F201  MUL	R2, R0, R1
0x0E94	0x9901    LDR	R1, [SP, #4]
0x0E96	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0E98	0x491F    LDR	R1, [PC, #124]
0x0E9A	0x7809    LDRB	R1, [R1, #0]
0x0E9C	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0EA0	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x0EA2	0x491E    LDR	R1, [PC, #120]
0x0EA4	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0EA6	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0EA8	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x0EAA	0x1D1A    ADDS	R2, R3, #4
0x0EAC	0x6819    LDR	R1, [R3, #0]
0x0EAE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0EB0	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x0EB2	0x4919    LDR	R1, [PC, #100]
0x0EB4	0x8809    LDRH	R1, [R1, #0]
0x0EB6	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0EBA	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0EBC	0x4917    LDR	R1, [PC, #92]
0x0EBE	0x1809    ADDS	R1, R1, R0
