;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5.10.2018. 14:49:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x17A8	0x4D1A    LDR	R5, [PC, #104]
0x17AA	0x4C14    LDR	R4, [PC, #80]
0x17AC	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 773 :: 		
0x17AE	0xE008    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced112
L___Lib_I2C_MSP_I2Cx_Init_Advanced111:
;__Lib_I2C_MSP.c, 774 :: 		
0x17B0	0x4C19    LDR	R4, [PC, #100]
0x17B2	0x45A4    CMP	R12, R4
0x17B4	0xD105    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced113
;__Lib_I2C_MSP.c, 775 :: 		
0x17B6	0x4D19    LDR	R5, [PC, #100]
0x17B8	0x4C0E    LDR	R4, [PC, #56]
0x17BA	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 776 :: 		
0x17BC	0x4D18    LDR	R5, [PC, #96]
0x17BE	0x4C0F    LDR	R4, [PC, #60]
0x17C0	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 777 :: 		
L___Lib_I2C_MSP_I2Cx_Init_Advanced113:
L___Lib_I2C_MSP_I2Cx_Init_Advanced112:
L___Lib_I2C_MSP_I2Cx_Init_Advanced110:
L___Lib_I2C_MSP_I2Cx_Init_Advanced108:
;__Lib_I2C_MSP.c, 779 :: 		
0x17C2	0xF2400101  MOVW	R1, #1
0x17C6	0x4660    MOV	R0, R12
0x17C8	0xF7FFFD1A  BL	__Lib_I2C_MSP_I2C_setMode+0
;__Lib_I2C_MSP.c, 781 :: 		
0x17CC	0x4660    MOV	R0, R12
0x17CE	0xF7FFFD7F  BL	__Lib_I2C_MSP_I2C_enableModule+0
;__Lib_I2C_MSP.c, 783 :: 		
0x17D2	0x2103    MOVS	R1, #3
0x17D4	0x4660    MOV	R0, R12
0x17D6	0xF7FFFCF5  BL	__Lib_I2C_MSP_I2C_clearInterruptFlag+0
;__Lib_I2C_MSP.c, 784 :: 		
0x17DA	0x2102    MOVS	R1, #2
0x17DC	0x4660    MOV	R0, R12
; I2C_BASE end address is: 48 (R12)
0x17DE	0xF7FFFD07  BL	__Lib_I2C_MSP_I2C_enableInterrupt+0
;__Lib_I2C_MSP.c, 785 :: 		
L_end_I2Cx_Init_Advanced:
0x17E2	0xF8DDE000  LDR	LR, [SP, #0]
0x17E6	0xB007    ADD	SP, SP, #28
0x17E8	0x4770    BX	LR
0x17EA	0xBF00    NOP
0x17EC	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x17F0	0x167D0000  	_I2C0_Read+0
0x17F4	0x00A02000  	_I2C_Read_Ptr+0
0x17F8	0x16ED0000  	_I2C0_Write+0
0x17FC	0x00A42000  	_I2C_Write_Ptr+0
0x1800	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x1804	0x16A10000  	_I2C1_Read+0
0x1808	0x18250000  	_I2C1_Write+0
0x180C	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x1810	0x16110000  	_I2C2_Read+0
0x1814	0x16590000  	_I2C2_Write+0
0x1818	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x181C	0x18490000  	_I2C3_Read+0
0x1820	0x16350000  	_I2C3_Write+0
; end of __Lib_I2C_MSP_I2Cx_Init_Advanced
_CS_GetClocksFrequency:
;__Lib_System_MSP432P.c, 586 :: 		
; CS_Clocks start address is: 0 (R0)
0x1210	0xB082    SUB	SP, SP, #8
0x1212	0xF8CDE000  STR	LR, [SP, #0]
0x1216	0x4604    MOV	R4, R0
; CS_Clocks end address is: 0 (R0)
; CS_Clocks start address is: 16 (R4)
;__Lib_System_MSP432P.c, 589 :: 		
0x1218	0x4928    LDR	R1, [PC, #160]
0x121A	0x6809    LDR	R1, [R1, #0]
0x121C	0xF40161E0  AND	R1, R1, #1792
0x1220	0x0A09    LSRS	R1, R1, #8
; lsource start address is: 0 (R0)
0x1222	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 590 :: 		
0x1224	0x4925    LDR	R1, [PC, #148]
0x1226	0x6809    LDR	R1, [R1, #0]
0x1228	0xF00161E0  AND	R1, R1, #117440512
0x122C	0x0E09    LSRS	R1, R1, #24
; ldivider start address is: 8 (R2)
0x122E	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 591 :: 		
0x1230	0x4621    MOV	R1, R4
0x1232	0x9101    STR	R1, [SP, #4]
0x1234	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x1236	0xF7FFFB7F  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x123A	0x9901    LDR	R1, [SP, #4]
0x123C	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 593 :: 		
0x123E	0x491F    LDR	R1, [PC, #124]
0x1240	0x6809    LDR	R1, [R1, #0]
0x1242	0xF0010170  AND	R1, R1, #112
0x1246	0x0909    LSRS	R1, R1, #4
; lsource start address is: 0 (R0)
0x1248	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 594 :: 		
0x124A	0x491C    LDR	R1, [PC, #112]
0x124C	0x6809    LDR	R1, [R1, #0]
0x124E	0xF40101E0  AND	R1, R1, #7340032
0x1252	0x0D09    LSRS	R1, R1, #20
; ldivider start address is: 8 (R2)
0x1254	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 595 :: 		
0x1256	0xF2040108  ADDW	R1, R4, #8
0x125A	0x9101    STR	R1, [SP, #4]
0x125C	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x125E	0xF7FFFB6B  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x1262	0x9901    LDR	R1, [SP, #4]
0x1264	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 597 :: 		
0x1266	0x4915    LDR	R1, [PC, #84]
0x1268	0x6809    LDR	R1, [R1, #0]
0x126A	0xF0010170  AND	R1, R1, #112
0x126E	0x0909    LSRS	R1, R1, #4
; lsource start address is: 0 (R0)
0x1270	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 598 :: 		
0x1272	0x4912    LDR	R1, [PC, #72]
0x1274	0x6809    LDR	R1, [R1, #0]
0x1276	0xF00141E0  AND	R1, R1, #1879048192
0x127A	0x0F09    LSRS	R1, R1, #28
; ldivider start address is: 8 (R2)
0x127C	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 599 :: 		
0x127E	0xF204010C  ADDW	R1, R4, #12
0x1282	0x9101    STR	R1, [SP, #4]
0x1284	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x1286	0xF7FFFB57  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x128A	0x9901    LDR	R1, [SP, #4]
0x128C	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 601 :: 		
0x128E	0x490B    LDR	R1, [PC, #44]
0x1290	0x6809    LDR	R1, [R1, #0]
0x1292	0xF0010107  AND	R1, R1, #7
; lsource start address is: 0 (R0)
0x1296	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 602 :: 		
0x1298	0x4908    LDR	R1, [PC, #32]
